temp,humidity,flow,flow_level
"32.3,66,3.9,2"
"35.2,66,3.9,2"
"31.8,63,0.7,0"
"35.3,58,3.2,2"
"29.7,60,2.1,1"
"23.8,56,1.6,0"
"31.6,46,3.0,2"
"35.4,54,2.4,1"
"39.1,52,3.3,2"
"32.4,56,1.5,0"
"36.6,75,3.2,2"
"32.8,48,3.4,2"
"34.2,64,3.0,2"
"36.9,50,0.9,0"
"23.0,80,2.6,1"
"28.4,51,1.7,1"
"30.6,52,1.0,0"
"29.8,68,2.5,1"
"33.9,66,1.1,1"
"23.3,66,1.1,0"
"27.2,54,0.9,0"
"31.9,57,2.6,1"
"28.4,70,2.3,1"
"28.8,63,1.5,0"
"32.6,67,2.0,1"
"33.7,54,2.0,1"
"32.0,64,0.1,0"
"28.2,73,0.7,0"
"31.7,67,2.2,2"
"26.6,38,2.9,1"
"27.0,57,2.2,1"
"24.7,63,1.7,1"
"32.8,52,1.6,1"
"30.6,52,2.5,1"
"29.1,65,5.4,2"
"28.4,49,3.6,2"
"29.4,62,1.6,1"
"34.8,72,2.5,1"
"30.5,54,1.9,1"
"28.1,65,1.1,0"
"27.2,44,0.8,0"
"32.3,56,3.6,2"
"34.2,47,3.1,2"
"40.0,50,1.7,1"
"33.0,51,1.7,1"
"25.4,66,2.7,1"
"36.7,58,2.9,1"
"27.9,70,2.1,1"
"25.9,68,2.0,0"
"27.7,64,1.9,2"
"35.3,42,2.8,2"
"34.0,52,2.0,1"
"33.5,48,1.0,0"
"26.2,57,1.5,0"
"29.1,55,3.1,2"
"26.7,41,2.1,1"
"35.5,46,0.8,0"
"29.0,52,1.6,1"
"32.9,56,1.2,0"
"35.0,71,0.1,0"
"27.9,70,3.1,2"
"38.8,59,1.5,0"
"24.0,61,1.5,0"
"37.7,68,1.6,1"
"25.5,63,1.5,1"
"40.6,59,3.5,2"
"33.6,51,2.6,1"
"25.8,79,0.8,0"
"31.1,59,0.5,0"
"36.1,44,2.7,0"
"30.4,58,1.8,1"
"30.6,62,2.4,1"
"30.0,62,1.2,0"
"29.6,53,1.3,0"
"34.1,55,2.8,1"
"38.7,41,2.9,1"
"30.2,67,2.5,1"
"31.9,48,1.9,1"
"25.9,67,1.3,0"
"30.9,52,2.4,1"
"27.6,79,2.4,1"
"32.5,47,1.8,1"
"39.5,54,3.6,2"
"31.5,52,2.2,1"
"30.4,62,1.3,0"
"30.0,55,2.7,1"
"34.1,59,1.3,0"
"33.8,50,1.6,1"
"30.4,60,2.8,1"
"33.5,75,1.6,1"
"32.3,81,2.9,1"
"33.1,66,0.7,0"
"36.8,61,1.5,0"
"34.1,57,1.3,0"
"35.1,67,2.7,1"
"29.0,36,3.8,2"
"35.2,68,2.3,1"
"32.0,90,2.9,0"
"29.4,74,0.1,0"
"29.9,55,1.8,1"
"31.0,70,2.4,1"
"37.3,62,4.1,2"
"34.7,57,1.8,0"
"30.2,46,3.9,2"
"34.5,62,2.2,1"
"31.1,55,2.0,1"
"29.6,63,1.3,0"
"33.0,66,3.3,2"
"25.1,48,1.4,0"
"34.0,51,1.7,1"
"36.7,72,2.3,1"
"25.8,64,1.7,1"
"32.2,62,3.4,2"
"29.8,30,1.2,0"
"28.0,68,3.1,2"
"24.4,72,2.4,1"
"32.9,59,1.3,0"
"24.7,55,1.6,1"
"32.0,61,2.6,1"
"29.6,56,1.5,0"
"32.1,61,1.4,0"
"36.1,53,1.9,1"
"29.1,60,2.6,1"
"31.3,65,0.4,0"
"29.4,55,1.7,1"
"25.1,75,4.4,2"
"28.2,72,1.4,0"
"35.4,59,3.2,2"
"34.0,75,1.4,0"
"32.5,57,0.4,0"
"29.4,62,2.6,1"
"25.4,48,2.8,1"
"27.1,54,3.3,2"
"27.3,74,2.9,1"
"41.6,68,0.1,0"
"34.8,53,3.4,2"
"23.7,43,1.6,1"
"38.1,50,2.5,1"
"34.6,48,2.5,1"
"37.7,63,3.6,2"
"32.6,47,2.7,1"
"31.6,45,2.7,1"
"38.2,68,3.9,2"
"27.4,49,1.0,0"
"35.3,77,2.4,1"
"29.6,67,0.1,0"
"36.2,73,2.6,1"
"25.6,57,2.1,1"
"35.8,59,3.0,2"
"29.4,70,1.3,0"
"29.7,65,2.2,1"
"37.3,74,4.1,2"
"29.1,70,4.5,2"
"31.2,52,1.2,0"
"24.1,57,2.7,1"
"37.6,73,0.8,0"
"30.1,64,1.1,0"
"25.0,62,2.0,1"
"30.4,70,3.4,2"
"28.3,56,2.7,1"
"40.2,59,3.6,2"
"24.6,75,3.1,2"
"31.6,66,2.2,1"
"31.3,67,2.5,1"
"28.7,64,4.4,2"
"29.6,30,1.7,0"
"31.8,58,3.7,2"
"31.2,61,1.2,0"
"26.0,64,2.6,1"
"37.0,38,2.8,1"
"37.7,66,1.0,0"
"24.5,55,1.8,1"
"33.5,52,4.4,2"
"40.1,50,0.9,1"
"40.3,52,1.7,1"
"30.4,64,1.5,0"
"27.5,55,4.1,2"
"29.4,57,5.2,2"
"26.3,47,2.6,1"
"29.1,64,2.4,1"
"33.4,81,1.9,0"
"30.6,56,2.0,1"
"34.5,62,2.4,1"
"31.2,59,1.8,1"
"31.4,80,2.2,1"
"26.6,74,5.2,2"
"30.1,53,1.9,1"
"33.3,84,3.2,2"
"32.8,43,0.2,0"
"33.6,58,1.1,0"
"29.3,57,1.2,0"
"30.5,47,1.0,0"
"34.1,47,2.8,1"
"30.6,61,3.1,2"
"33.8,51,2.0,1"
"30.3,62,2.4,1"
"34.1,55,2.9,1"
"26.7,52,4.0,2"
"31.8,52,1.7,1"
"27.4,51,1.9,1"
"32.3,59,1.6,1"
"35.7,34,3.1,2"
"32.4,43,3.4,2"
"36.0,72,4.1,2"
"30.1,54,2.5,1"
"29.0,71,2.6,1"
"26.4,56,2.7,1"
"33.4,62,2.2,1"
"28.3,54,2.3,1"
"36.9,47,1.6,1"
"30.2,58,4.2,2"
"32.9,59,4.2,2"
"33.9,50,2.0,1"
"35.7,63,3.4,1"
"34.5,56,1.8,1"
"30.7,60,3.0,2"
"34.2,47,2.1,1"
"31.5,70,1.6,1"
"27.1,70,2.6,1"
"36.1,56,2.5,1"
"33.4,42,3.7,2"
"28.6,71,2.7,1"
"31.6,53,3.3,2"
"32.5,52,1.8,0"
"28.2,61,2.1,1"
"33.0,43,0.9,0"
"39.0,48,2.0,1"
"28.7,57,2.8,1"
"33.5,73,2.3,1"
"28.8,52,2.2,1"
"31.2,45,0.1,0"
"34.3,63,1.9,1"
